col1 (int),col2 (int),col3 (int)
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,NULL
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,NULL
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
2,1,41
NULL,1,41
NULL,1,41
2,1,41
2,1,41
1,2,41
1,2,41
